Subject,Filename,Page,Rule ID,Type,Issue,Message,Suggestions,Context,Occurrences
Food-and-Nutrition,resources-for-new-gcse.md,3,MORFOLOGIK_RULE_EN_GB,misspelling,NFU,Possible spelling mistake found.,"NFL, NFC, NU (+25 more)",...o](https://www.egginfo.co.uk/)  Home - [NFU Education \(nfuonline.com\)](https://ed...,2
Food-and-Nutrition,resources-for-new-gcse.md,3,MORFOLOGIK_RULE_EN_GB,misspelling,Quorn,Possible spelling mistake found.,"Quern, Quoin, Quora","...an Products, Meat Free Recipes & News | Quorn](https://www.quorn.co.uk/)  [The Vegeta...",1
Food-and-Nutrition,resources-for-new-gcse.md,4,MORFOLOGIK_RULE_EN_GB,misspelling,Macrofaetholion,Possible spelling mistake found.,,...iet  ![](_page_4_Picture_2.jpeg)  ### • Macrofaetholion  - Microfaetholion - Dŵr a ffibr - Macr...,1
Food-and-Nutrition,resources-for-new-gcse.md,4,MORFOLOGIK_RULE_EN_GB,misspelling,Microfaetholion,Possible spelling mistake found.,,...cture_2.jpeg)  ### • Macrofaetholion  - Microfaetholion - Dŵr a ffibr - Macronutrients - Micron...,1
Food-and-Nutrition,resources-for-new-gcse.md,4,MORFOLOGIK_RULE_EN_GB,misspelling,Dŵr,Possible spelling mistake found.,"Dr, DDR, DLR (+28 more)",... • Macrofaetholion  - Microfaetholion - Dŵr a ffibr - Macronutrients - Micronutrien...,1
Food-and-Nutrition,resources-for-new-gcse.md,4,MORFOLOGIK_RULE_EN_GB,misspelling,Adnoddau,Possible spelling mistake found.,"Nordau, Adenoidal, Anodal (+1 more)",... - Micronutrients - Water & Fibre  #### Adnoddau CBAC/WJEC Resources  [https://resource....,6
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,Iechyd,Possible spelling mistake found.,"Inked, Irked, Itchy (+6 more)",...----------------------  ## 1.3 Deiet ac Iechyd/Diet and Health  ![](_page_5_Picture_2....,1
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,Sut,Possible spelling mistake found.,"But, Out, Set (+61 more)",... Health  ![](_page_5_Picture_2.jpeg)  - Sut mae anghenion maeth yn newid dros gamau...,1
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,mae,Possible spelling mistake found.,"make, MAE, may (+1981 more)",...lth  ![](_page_5_Picture_2.jpeg)  - Sut mae anghenion maeth yn newid dros gamau byw...,1
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,anghenion,Possible spelling mistake found.,"infection, inferior, affection (+11 more)",... ![](_page_5_Picture_2.jpeg)  - Sut mae anghenion maeth yn newid dros gamau bywyd. - Angh...,2
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,maeth,Possible spelling mistake found.,"Meath, meth",..._5_Picture_2.jpeg)  - Sut mae anghenion maeth yn newid dros gamau bywyd. - Anghenion ...,2
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,newid,Possible spelling mistake found.,new id,...e_2.jpeg)  - Sut mae anghenion maeth yn newid dros gamau bywyd. - Anghenion maeth uni...,1
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,gamau,Possible spelling mistake found.,"Gama, Gamay",...- Sut mae anghenion maeth yn newid dros gamau bywyd. - Anghenion maeth unigolion ag a...,1
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,bywyd,Possible spelling mistake found.,"Boyd, Byrd, bowed (+12 more)",...mae anghenion maeth yn newid dros gamau bywyd. - Anghenion maeth unigolion ag angheni...,1
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,Anghenion,Possible spelling mistake found.,"Infection, Inferior, Affection (+11 more)",...nion maeth yn newid dros gamau bywyd. - Anghenion maeth unigolion ag anghenion dietegol n...,1
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,unigolion,Possible spelling mistake found.,"Univision, Nicolson, ungolden",...wid dros gamau bywyd. - Anghenion maeth unigolion ag anghenion dietegol neu ddiffygion pe...,1
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,ag,Possible spelling mistake found.,"AG, Ag, a (+166 more)",...amau bywyd. - Anghenion maeth unigolion ag anghenion dietegol neu ddiffygion penod...,1
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,dietegol,Possible spelling mistake found.,"diesel, Diego, dieters (+7 more)",... Anghenion maeth unigolion ag anghenion dietegol neu ddiffygion penodol. - Tueddiadau pr...,1
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,neu,Possible spelling mistake found.,"new, EU, net (+41 more)",...n maeth unigolion ag anghenion dietegol neu ddiffygion penodol. - Tueddiadau presen...,1
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,ddiffygion,Possible spelling mistake found.,diffusion,...eth unigolion ag anghenion dietegol neu ddiffygion penodol. - Tueddiadau presennol sy'n ym...,1
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,penodol,Possible spelling mistake found.,"pool, pension, pedal (+52 more)",...on ag anghenion dietegol neu ddiffygion penodol. - Tueddiadau presennol sy'n ymwneud â ...,1
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,Tueddiadau,Possible spelling mistake found.,,...nion dietegol neu ddiffygion penodol. - Tueddiadau presennol sy'n ymwneud â materion deiet...,1
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,presennol,Possible spelling mistake found.,"present, presence, presented (+13 more)",...ol neu ddiffygion penodol. - Tueddiadau presennol sy'n ymwneud â materion deiet yng Nghym...,1
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,sy,Possible spelling mistake found.,"SY, by, my (+82 more)",...ffygion penodol. - Tueddiadau presennol sy'n ymwneud â materion deiet yng Nghymru ...,2
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,ymwneud,Possible spelling mistake found.,yawned,...on penodol. - Tueddiadau presennol sy'n ymwneud â materion deiet yng Nghymru  - How nut...,1
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,materion,Possible spelling mistake found.,,.... - Tueddiadau presennol sy'n ymwneud â materion deiet yng Nghymru  - How nutritional ne...,1
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,yng,Possible spelling mistake found.,"CNG, LNG, PNG (+23 more)",...presennol sy'n ymwneud â materion deiet yng Nghymru  - How nutritional needs change...,1
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,Nghymru,Possible spelling mistake found.,"Nehru, Cymru",...ennol sy'n ymwneud â materion deiet yng Nghymru  - How nutritional needs change over th...,1
Food-and-Nutrition,resources-for-new-gcse.md,6,MORFOLOGIK_RULE_EN_GB,misspelling,rydym,Possible spelling mistake found.,"Ryder, Rudy, Radom (+2 more)",...ood  ![](_page_6_Picture_2.jpeg)  - Pam rydym yn coginio bwyd. - Dulliau trosglwyddo ...,1
Food-and-Nutrition,resources-for-new-gcse.md,6,MORFOLOGIK_RULE_EN_GB,misspelling,coginio,Possible spelling mistake found.,"yogini, yoginis",..._page_6_Picture_2.jpeg)  - Pam rydym yn coginio bwyd. - Dulliau trosglwyddo gwres. - Du...,3
Food-and-Nutrition,resources-for-new-gcse.md,6,MORFOLOGIK_RULE_EN_GB,misspelling,Dulliau,Possible spelling mistake found.,"Dulling, Dullish",...2.jpeg)  - Pam rydym yn coginio bwyd. - Dulliau trosglwyddo gwres. - Dulliau coginio.  ...,2
Food-and-Nutrition,resources-for-new-gcse.md,6,MORFOLOGIK_RULE_EN_GB,misspelling,trosglwyddo,Possible spelling mistake found.,,... - Pam rydym yn coginio bwyd. - Dulliau trosglwyddo gwres. - Dulliau coginio.  - Why we coo...,1
Food-and-Nutrition,resources-for-new-gcse.md,6,MORFOLOGIK_RULE_EN_GB,misspelling,gwres,Possible spelling mistake found.,"gores, gyres",... yn coginio bwyd. - Dulliau trosglwyddo gwres. - Dulliau coginio.  - Why we cook food...,1
Food-and-Nutrition,resources-for-new-gcse.md,7,MORFOLOGIK_RULE_EN_GB,misspelling,Storio,Possible spelling mistake found.,"Story, Stories, Studio (+34 more)",...poilage  ![](_page_7_Picture_2.jpeg)  - Storio a rheoli tymheredd. - Hylendid a diogel...,1
Food-and-Nutrition,resources-for-new-gcse.md,7,MORFOLOGIK_RULE_EN_GB,misspelling,rheoli,Possible spelling mistake found.,"Sheol, RHEL",...![](_page_7_Picture_2.jpeg)  - Storio a rheoli tymheredd. - Hylendid a diogelwch. - Ca...,1
Food-and-Nutrition,resources-for-new-gcse.md,7,MORFOLOGIK_RULE_EN_GB,misspelling,tymheredd,Possible spelling mistake found.,"tempered, tethered, timbered (+2 more)",...ge_7_Picture_2.jpeg)  - Storio a rheoli tymheredd. - Hylendid a diogelwch. - Cadwoli. - G...,1
Food-and-Nutrition,resources-for-new-gcse.md,7,MORFOLOGIK_RULE_EN_GB,misspelling,Hylendid,Possible spelling mistake found.,"Splendid, Hyenoid",...2.jpeg)  - Storio a rheoli tymheredd. - Hylendid a diogelwch. - Cadwoli. - Gwenwyn bwyd....,1
Food-and-Nutrition,resources-for-new-gcse.md,7,MORFOLOGIK_RULE_EN_GB,misspelling,diogelwch,Possible spelling mistake found.,"Diogenic, dirgelike",...Storio a rheoli tymheredd. - Hylendid a diogelwch. - Cadwoli. - Gwenwyn bwyd.  Adnoddau C...,1
Food-and-Nutrition,resources-for-new-gcse.md,7,MORFOLOGIK_RULE_EN_GB,misspelling,Cadwoli,Possible spelling mistake found.,Cannoli,...li tymheredd. - Hylendid a diogelwch. - Cadwoli. - Gwenwyn bwyd.  Adnoddau CBAC/WJEC Re...,1
Food-and-Nutrition,resources-for-new-gcse.md,7,MORFOLOGIK_RULE_EN_GB,misspelling,Gwenwyn,Possible spelling mistake found.,"Twenty, Glenn, Gwen (+14 more)",...d. - Hylendid a diogelwch. - Cadwoli. - Gwenwyn bwyd.  Adnoddau CBAC/WJEC Resources  [h...,1
Food-and-Nutrition,resources-for-new-gcse.md,8,MORFOLOGIK_RULE_EN_GB,misspelling,Tarddiad,Possible spelling mistake found.,"Cardiac, Parodied, Triad (+9 more)",...to fork  ![](_page_8_Picture_2.jpeg)  - Tarddiad bwyd. - Bwyd a'r amgylchedd. - Prosesu ...,1
Food-and-Nutrition,resources-for-new-gcse.md,8,MORFOLOGIK_RULE_EN_GB,misspelling,amgylchedd,Possible spelling mistake found.,,...re_2.jpeg)  - Tarddiad bwyd. - Bwyd a'r amgylchedd. - Prosesu bwyd cynradd ac eilaidd.  - ...,1
Food-and-Nutrition,resources-for-new-gcse.md,8,MORFOLOGIK_RULE_EN_GB,misspelling,Prosesu,Possible spelling mistake found.,"Proses, Pros esu",...Tarddiad bwyd. - Bwyd a'r amgylchedd. - Prosesu bwyd cynradd ac eilaidd.  - Food origin...,1
Food-and-Nutrition,resources-for-new-gcse.md,8,MORFOLOGIK_RULE_EN_GB,misspelling,cynradd,Possible spelling mistake found.,Conrad,.... - Bwyd a'r amgylchedd. - Prosesu bwyd cynradd ac eilaidd.  - Food origin. - Food and ...,1
Food-and-Nutrition,resources-for-new-gcse.md,8,MORFOLOGIK_RULE_EN_GB,misspelling,eilaidd,Possible spelling mistake found.,"laid, Elaine, inlaid (+30 more)",...r amgylchedd. - Prosesu bwyd cynradd ac eilaidd.  - Food origin. - Food and the environ...,1
Food-and-Nutrition,resources-for-new-gcse.md,9,MORFOLOGIK_RULE_EN_GB,misspelling,Ymchwiliad,Possible spelling mistake found.,Chiliad,...-------------------------  ## Uned 2 Yr Ymchwiliad Bwyd/Unit 2 The Food Investigation  ![]...,1
Food-and-Nutrition,resources-for-new-gcse.md,9,MORFOLOGIK_RULE_EN_GB,misspelling,Gwyddor,Possible spelling mistake found.,"Fyodor, Gwalior, Wedder (+2 more)",...igation  ![](_page_9_Picture_2.jpeg)  - Gwyddor bwyd. - Cynllunio arbrofion gwyddor bwy...,5
Food-and-Nutrition,resources-for-new-gcse.md,9,MORFOLOGIK_RULE_EN_GB,misspelling,Cynllunio,Possible spelling mistake found.,,...ge_9_Picture_2.jpeg)  - Gwyddor bwyd. - Cynllunio arbrofion gwyddor bwyd. - Gwyddor bwyd ...,1
Food-and-Nutrition,resources-for-new-gcse.md,9,MORFOLOGIK_RULE_EN_GB,misspelling,arbrofion,Possible spelling mistake found.,"abortion, abrasion, acromion (+1 more)",...re_2.jpeg)  - Gwyddor bwyd. - Cynllunio arbrofion gwyddor bwyd. - Gwyddor bwyd ar waith. ...,1
Food-and-Nutrition,resources-for-new-gcse.md,9,MORFOLOGIK_RULE_EN_GB,misspelling,gwyddor,Possible spelling mistake found.,"Fyodor, Gwalior, wedder (+2 more)",...  - Gwyddor bwyd. - Cynllunio arbrofion gwyddor bwyd. - Gwyddor bwyd ar waith.  - The s...,1
Food-and-Nutrition,resources-for-new-gcse.md,9,MORFOLOGIK_RULE_EN_GB,misspelling,waith,Possible spelling mistake found.,"with, wait, faith (+5 more)",...brofion gwyddor bwyd. - Gwyddor bwyd ar waith.  - The science of food. - Planning foo...,2
Food-and-Nutrition,resources-for-new-gcse.md,9,MORFOLOGIK_RULE_EN_GB,misspelling,oed,Possible spelling mistake found.,"OED, led, old (+1555 more)",...ut may be useful  [Gwyddor bwyd \(14-16 oed\) –](https://www.foodafactoflife.org.uk...,3
Food-and-Nutrition,resources-for-new-gcse.md,10,MORFOLOGIK_RULE_EN_GB,misspelling,Ffactorau,Possible spelling mistake found.,"Factor, Factors, Factory (+4 more)",...action  ![](_page_10_Picture_2.jpeg)  - Ffactorau sy'n effeithio ar ddewisiadau bwyd. - T...,1
Food-and-Nutrition,resources-for-new-gcse.md,10,MORFOLOGIK_RULE_EN_GB,misspelling,effeithio,Possible spelling mistake found.,,...ge_10_Picture_2.jpeg)  - Ffactorau sy'n effeithio ar ddewisiadau bwyd. - Technegau cynllu...,1
Food-and-Nutrition,resources-for-new-gcse.md,10,MORFOLOGIK_RULE_EN_GB,misspelling,ddewisiadau,Possible spelling mistake found.,,"..._2.jpeg)  - Ffactorau sy'n effeithio ar ddewisiadau bwyd. - Technegau cynllunio, paratoi a ...",1
Food-and-Nutrition,resources-for-new-gcse.md,10,MORFOLOGIK_RULE_EN_GB,misspelling,Technegau,Possible spelling mistake found.,"Technical, Technetium, Tokelau","...u sy'n effeithio ar ddewisiadau bwyd. - Technegau cynllunio, paratoi a choginio bwyd - Co...",1
Food-and-Nutrition,resources-for-new-gcse.md,10,MORFOLOGIK_RULE_EN_GB,misspelling,cynllunio,Possible spelling mistake found.,,"...eithio ar ddewisiadau bwyd. - Technegau cynllunio, paratoi a choginio bwyd - Coginio ar g...",1
Food-and-Nutrition,resources-for-new-gcse.md,10,MORFOLOGIK_RULE_EN_GB,misspelling,paratoi,Possible spelling mistake found.,"paradox, Marathi, paranoia (+9 more)","...dewisiadau bwyd. - Technegau cynllunio, paratoi a choginio bwyd - Coginio ar gyfer cynu...",1
Food-and-Nutrition,resources-for-new-gcse.md,10,MORFOLOGIK_RULE_EN_GB,misspelling,choginio,Possible spelling mistake found.,"Chopin, choking, hominid (+15 more)","... bwyd. - Technegau cynllunio, paratoi a choginio bwyd - Coginio ar gyfer cynulleidfa a p...",1
Food-and-Nutrition,resources-for-new-gcse.md,10,MORFOLOGIK_RULE_EN_GB,misspelling,cynulleidfa,Possible spelling mistake found.,,...atoi a choginio bwyd - Coginio ar gyfer cynulleidfa a phwrpas.  - Factors affecting food ch...,1
Food-and-Nutrition,resources-for-new-gcse.md,10,MORFOLOGIK_RULE_EN_GB,misspelling,phwrpas,Possible spelling mistake found.,"Sherpas, fraps",...o bwyd - Coginio ar gyfer cynulleidfa a phwrpas.  - Factors affecting food choices. - F...,1
Food-and-Nutrition,resources-for-new-gcse.md,10,MORFOLOGIK_RULE_EN_GB,misspelling,Ryseitiau,Possible spelling mistake found.,,...sis-14-16-years/) 'Food A Fact of Life' Ryseitiau – ['Food A Fact Of Life'](https://www.f...,1
Food-and-Nutrition,resources-for-new-gcse.md,10,MORFOLOGIK_RULE_EN_GB,misspelling,Fideos,Possible spelling mistake found.,"Videos, Fides",...//www.foodafactoflife.org.uk/recipes/) [Fideos coginio \(14-16 Years\) –](https://www....,1
Food-and-Nutrition,resources-for-new-gcse.md,11,MORFOLOGIK_RULE_EN_GB,misspelling,Canllawiau,Possible spelling mistake found.,Callaway,...------  ![](_page_11_Picture_1.jpeg)  # Canllawiau Addysgu Guidance for Teaching  # SAM/DA...,1
Food-and-Nutrition,resources-for-new-gcse.md,11,MORFOLOGIK_RULE_EN_GB,misspelling,Addysgu,Possible spelling mistake found.,Addyson,...(_page_11_Picture_1.jpeg)  # Canllawiau Addysgu Guidance for Teaching  # SAM/DAE  [GCSE...,1
Food-and-Nutrition,techniques-summary.md,1,MORFOLOGIK_RULE_EN_GB,misspelling,Barbeque,Possible spelling mistake found.,Barbecue,...       |                            | | Barbeque chicken wings | Applying ready-made sau...,1
Food-and-Nutrition,techniques-summary.md,3,MORFOLOGIK_RULE_EN_GB,misspelling,gratinated,Possible spelling mistake found.,"gravitated, patinated",...    | |                      | and well gratinated                                        ...,3
Food-and-Nutrition,techniques-summary.md,4,MORFOLOGIK_RULE_EN_GB,misspelling,Panéing,Possible spelling mistake found.,"Panning, Panting",...le shape (if needed) Making breadcrumbs Panéing Shallow/deep fat frying | Blending * Be...,3
Food-and-Nutrition,techniques-summary.md,4,MORFOLOGIK_RULE_EN_GB,misspelling,goujons,Possible spelling mistake found.,"coupons, goons, gorgons (+3 more)",...Deep fat Frying *** | | Breaded chicken goujons/escalope (breast) | (assuming pre-prepa...,2
Food-and-Nutrition,techniques-summary.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,griddled,Possible spelling mistake found.,"riddled, griddle, gridded (+2 more)",...ghing ** | Dicing ** | Griddling ** | | griddled chicken)   | dicing salad ingredients. ...,1
Food-and-Nutrition,techniques-summary.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,caesar,Possible spelling mistake found.,"Caesar, Cesar, Caesars (+25 more)",...     | De-boning *** | Emulsifying *** (caesar | |                     | Making crouto...,1
Food-and-Nutrition,techniques-summary.md,9,MORFOLOGIK_RULE_EN_GB,misspelling,chasseur,Possible spelling mistake found.,"chaser, masseur, kaiser (+7 more)",...----------------------------| | Chicken chasseur | Chicken (could also make a stock usin...,1
Food-and-Nutrition,techniques-summary.md,9,MORFOLOGIK_RULE_EN_GB,misspelling,mein,Possible spelling mistake found.,"main, men, mean (+15 more)",...Boiling * Reduction ** | | Chicken chow mein | (assuming ready-made sauce and pre-pr...,1
Food-and-Nutrition,techniques-summary.md,12,MORFOLOGIK_RULE_EN_GB,misspelling,Daking,Possible spelling mistake found.,"Making, Taking, Dating (+8 more)",...ng *            | Dicing **           | Daking                     | |                ...,1
Food-and-Nutrition,techniques-summary.md,12,MORFOLOGIK_RULE_EN_GB,misspelling,Fibilig,Possible spelling mistake found.,"Failing, Firing, Filling (+38 more)","...         | vegetables, crushing       | Fibilig              |                     |   ...",1
Food-and-Nutrition,techniques-summary.md,14,MORFOLOGIK_RULE_EN_GB,misspelling,papillote,Possible spelling mistake found.,"papillate, papillose",...n for roux*** | | Welsh trout cooked en papillote | gratinated Flesh has been removed cle...,1
Food-and-Nutrition,techniques-summary.md,21,MORFOLOGIK_RULE_EN_GB,misspelling,Bakewell,Possible spelling mistake found.,Bake well,...------------------------------------| | Bakewell tart (raspberry) | Correct viscosity Sh...,1
Food-and-Nutrition,techniques-summary.md,24,MORFOLOGIK_RULE_EN_GB,misspelling,squidgy,Possible spelling mistake found.,"squid, squids, squishy (+5 more)",...     | |                         | have squidgy texture      |                    |    ...,1
Food-and-Nutrition,techniques-summary.md,28,MORFOLOGIK_RULE_EN_GB,misspelling,choux,Possible spelling mistake found.,Chou,...ghing **              | Boiling *  | | (choux pastry)       | mix come to a rolling  ...,3
Food-and-Nutrition,unit-2---work-smarter-not-harder.md,4,MORFOLOGIK_RULE_EN_GB,misspelling,wjec-gcse-food-and-nutrition,Possible spelling mistake found.,"AJEC-gcse-food-and-nutrition, wjec-GCSE-food-and-nutrition",... adapted?  ![](_page_4_Figure_5.jpeg)  [wjec-gcse-food-and-nutrition](https://www.wjec.co.uk/media/kz4d5q2l/...,1
Food-and-Nutrition,unit-2---work-smarter-not-harder.md,8,MORFOLOGIK_RULE_EN_GB,misspelling,Munsell,Possible spelling mistake found.,"Russell, Mussel, Mussels (+11 more)",...hat can you use?.....**  Star diagrams  Munsell charts  Photographic evidence  Viscosit...,3
Food-and-Nutrition,unit-2---work-smarter-not-harder.md,9,MORFOLOGIK_RULE_EN_GB,misspelling,MUNSELL,Possible spelling mistake found.,"RUSSELL, MUSSEL, MUSSELS (+11 more)",...-----------------------------------  ## MUNSELL CHARTS… GO TO YOUR LOCAL DIY STORE  ![]...,1
Food-and-Nutrition,unit-2---work-smarter-not-harder.md,11,MORFOLOGIK_RULE_EN_GB,misspelling,softwear,Possible spelling mistake found.,soft wear,"...ks well, or wrap text, depending on the softwear you have in school. How would you label...",1
Food-and-Nutrition,unit-2---work-smarter-not-harder.md,12,MORFOLOGIK_RULE_EN_GB,misspelling,classbooks,Possible spelling mistake found.,class books,...om wall or make a sheet to put in their classbooks to complete every time they cook.  {13}...,1
Food-and-Nutrition,unit-2---work-smarter-not-harder.md,13,MORFOLOGIK_RULE_EN_GB,misspelling,wnload,Possible spelling mistake found.,unload,...face/blobstorage/download?nodeId=5384) [wnload?nodeId=5384](https://www.wjec.co.uk/umb...,1
Food-and-Nutrition,unit-2---work-smarter-not-harder.md,13,MORFOLOGIK_RULE_EN_GB,misspelling,nodeId,Possible spelling mistake found.,node Id,...obstorage/download?nodeId=5384) [wnload?nodeId=5384](https://www.wjec.co.uk/umbraco/su...,1
Food-and-Nutrition,unit-3---presenting-food-outcomes.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,dem,Possible spelling mistake found.,"them, DEM, Dem (+1590 more)",...e is chef who can spare an hour to do a dem with your Year 10? Many learners may ha...,2
Food-and-Nutrition,unit-3---presenting-food-outcomes.md,9,MORFOLOGIK_RULE_EN_GB,misspelling,custardbased,Possible spelling mistake found.,custard based,"...ous, an aubergine and tomato bake and a custardbased dish. All soft textures and of a simila...",1
Food-and-Nutrition,unit-3---upskilling.md,2,MORFOLOGIK_RULE_EN_GB,misspelling,Tas,Possible spelling mistake found.,"Ta's, Ta, TAS (+2095 more)",...----------------------  ## TGAU GCSE  | Tas | k 3                                  ...,1
Food-and-Nutrition,unit-3---upskilling.md,8,MORFOLOGIK_RULE_EN_GB,misspelling,complexO,Possible spelling mistake found.,"complex, complex O",... videos to help.  Boning a chicken is a complexO knife technique \*\*\*  For top band ca...,1
Food-and-Nutrition,unit-3---upskilling.md,8,MORFOLOGIK_RULE_EN_GB,misspelling,wjec,Possible spelling mistake found.,"AJEC, WAEC, WEC",...e WJEC Educational Resources** Website  wjec cbac  English | | Cymraeg  Resource  ![...,1
Food-and-Nutrition,unit-3---upskilling.md,8,MORFOLOGIK_RULE_EN_GB,misspelling,cbac,Possible spelling mistake found.,"CBC, CBA, CAC (+7 more)",...C Educational Resources** Website  wjec cbac  English | | Cymraeg  Resource  ![](_pa...,1
Food-and-Nutrition,unit-3---upskilling.md,8,MORFOLOGIK_RULE_EN_GB,misspelling,Culham,Possible spelling mistake found.,Fulham,...16 Authors: - Ruth McIntyre - Stephanie Culham  % Related Resources  ![](_page_8_Pictu...,1
Food-and-Nutrition,unit-3---upskilling.md,8,MORFOLOGIK_RULE_EN_GB,misspelling,chicker,Possible spelling mistake found.,"kicker, chicken, kicked (+9 more)",... a fish  Slicing raw meat  Portioning a chicker  The bridge cut Claw grip  Peeling  Dic...,1
Food-and-Nutrition,unit-3---upskilling.md,8,MORFOLOGIK_RULE_EN_GB,misspelling,Iulienne,Possible spelling mistake found.,Julienne,...e bridge cut Claw grip  Peeling  Dicing Iulienne  {9}-----------------------------------...,1
Food-and-Nutrition,wjec-gcse-food-and-nutrition-specification.md,4,MORFOLOGIK_RULE_EN_GB,misspelling,JECT,Possible spelling mistake found.,"JET, SECT, EJECT (+7 more)",...          | 9  | | 2   | SUB          | JECT CONTENT                                ...,1
Food-and-Nutrition,wjec-gcse-food-and-nutrition-specification.md,4,MORFOLOGIK_RULE_EN_GB,misspelling,ortunities,Possible spelling mistake found.,"fortuities, obtusities, orotundities (+1 more)",...          | 22 | |     | Орр          | ortunities for integration of learning experiences...,1
Food-and-Nutrition,wjec-gcse-food-and-nutrition-specification.md,4,MORFOLOGIK_RULE_EN_GB,misspelling,ESSMENT,Possible spelling mistake found.,"ELEMENT, ASSENT, ESSEN (+3 more)",...          | 26 | | 3   | ASS          | ESSMENT                                        ...,1
Food-and-Nutrition,wjec-gcse-food-and-nutrition-specification.md,4,MORFOLOGIK_RULE_EN_GB,misspelling,HNICAL,Possible spelling mistake found.,"ANIMAL, CONICAL, APICAL (+15 more)",...          | 29 | | 5   | TEC          | HNICAL INFORMATION                            ...,1
Food-and-Nutrition,wjec-gcse-food-and-nutrition-specification.md,4,MORFOLOGIK_RULE_EN_GB,misspelling,pendi,Possible spelling mistake found.,"Wendi, pends, pend","...                         | 30 | | App | pendi        | x A – Preparation, knife and c...",1
Food-and-Nutrition,wjec-gcse-food-and-nutrition-specification.md,16,MORFOLOGIK_RULE_EN_GB,misspelling,E-coli,Possible spelling mistake found.,"EcoRI, Ecole, Emboli (+1 more)","...a, including Campylobacter, Salmonella, E-coli, Staphylococcus Norovirus and Listeria<...",1
